"concept","word","preference"
"Drought Avoidance","shorter","Preferred"
"Drought Avoidance","periods","Preferred"
"Drought Avoidance","harvest","Preferred"
"Intercropping","intercrop","Preferred"
"Intercropping","still","Preferred"
"Intercropping","gives","Preferred"
"Intercropping","high","Preferred"
"Intercropping","yield","Preferred"
"Intercropping","maize","Preferred"
"Feed & Fodder","man","Preferred"
"Feed & Fodder","livestock","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","mon","Preferred"
"Home Use & Family Consumption","getting","Preferred"
"Home Use & Family Consumption","spoils","Preferred"
"Home Use & Family Consumption","pests","Preferred"
"Nutritious","big","Preferred"
"Nutritious","contains","Preferred"
"Nutritious","nutritious","Preferred"
"Feed","planted","Preferred"
"Feed","together","Preferred"
"Feed","yield","Preferred"
"Feed","maize","Preferred"
"Feed","cob","Preferred"
"Feed","plant","Preferred"
"Resilient","resilient","Preferred"
"Resilient","drought","Preferred"
"Resilient","disease","Preferred"
"Home Use & Family Consumption","strong","Preferred"
"Home Use & Family Consumption","kernel","Preferred"
"Home Use & Family Consumption","helps","Preferred"
"Home Use & Family Consumption","keep","Preferred"
"Home Use & Family Consumption","maize","Preferred"
"Home Use & Family Consumption","long","Preferred"
"Feed & Fodder","human","Preferred"
"Feed & Fodder","consuption","Preferred"
"Feed & Fodder","forage","Preferred"
"Feed & Fodder","livestock","Preferred"
"Feed & Fodder","fodder","Preferred"
"Resilient","resistant","Preferred"
"Resilient","drought","Preferred"
"Resilient","disease","Preferred"
"Intercropping","white","Preferred"
"Intercropping","color","Preferred"
"Intercropping","gives","Preferred"
"Intercropping","high","Preferred"
"Intercropping","long","Preferred"
"Intercropping","maize","Preferred"
"Intercropping","give","Preferred"
"Intercropping","cons","Preferred"
"Intercropping","plant","Preferred"
"Home Use & Family Consumption","facts","Preferred"
"Home Use & Family Consumption","strong","Preferred"
"Home Use & Family Consumption","kernel","Preferred"
"Home Use & Family Consumption","helps","Preferred"
"Home Use & Family Consumption","keep","Preferred"
"Home Use & Family Consumption","maize","Preferred"
"Home Use & Family Consumption","long","Preferred"
"Home Use & Family Consumption","periods","Preferred"
"Resilient","drought","Preferred"
"Resilient","disease","Preferred"
"Resilient","resistant","Preferred"
"Resilient","grow","Preferred"
"Resilient","low","Preferred"
"Resilient","fertility","Preferred"
"Resilient","soil","Preferred"
"Resilient","itnis","Preferred"
"Resilient","white","Preferred"
"Resilient","yellow","Preferred"
"Resilient","market","Preferred"
"Intercropping","yield","Preferred"
"Intercropping","big","Preferred"
"Intercropping","maize","Preferred"
"Intercropping","cob","Preferred"
"Intercropping","according","Preferred"
"Intercropping","see","Preferred"
"Intercropping","photo","Preferred"
"Drought Avoidance","yield","Preferred"
"Drought Avoidance","fast","Preferred"
"Resilient","resistant","Preferred"
"Resilient","conditions","Preferred"
"Resilient","yield","Preferred"
"Resilient","growing","Preferred"
"Resilient","land","Preferred"
"Resilient","depleted","Preferred"
"Resilient","nutirents","Preferred"
"Resilient","less","Preferred"
"Resilient","rainfall","Preferred"
"Drought Avoidance","grow","Preferred"
"Drought Avoidance","fast","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","resistant","Preferred"
"Drought Avoidance","low","Preferred"
"Drought Avoidance","rainfall","Preferred"
"Drought Avoidance","seasons","Preferred"
"Intercropping","better","Preferred"
"Intercropping","yield","Preferred"
"Intercropping","bee","Preferred"
"Intercropping","spacing","Preferred"
"Nutritious","improves","Preferred"
"Nutritious","health","Preferred"
"Nutritious","household","Preferred"
"Nutritious","nutritious","Preferred"
"Nutritious","good","Preferred"
"Nutritious","children","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","resistant","Preferred"
"Drought Avoidance","shorter","Preferred"
"Drought Avoidance","periods","Preferred"
"Drought Avoidance","harvest","Preferred"
"Intercropping","yield","Preferred"
"Intercropping","crop","Preferred"
"Intercropping","gained","Preferred"
"Drought Avoidance","yield","Preferred"
"Drought Avoidance","mon","Preferred"
"Drought Avoidance","easily","Preferred"
"Drought Avoidance","gain","Preferred"
"Drought Avoidance","market","Preferred"
"Nutritious","markateble","Preferred"
"Nutritious","schools","Preferred"
"Drought Avoidance","help","Preferred"
"Drought Avoidance","seasons","Preferred"
"Drought Avoidance","unpredictable","Preferred"
"Drought Avoidance","rainfall","Preferred"
"Nutritious","market","Preferred"
"Nutritious","schools","Preferred"
"Drought Avoidance","harvest","Preferred"
"Drought Avoidance","mon","Preferred"
"Green Maize","household","Preferred"
"Green Maize","consumption","Preferred"
"Drought Avoidance","grow","Preferred"
"Drought Avoidance","fast","Preferred"
"Drought Avoidance","resistant","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","disease","Preferred"
"Home Use & Family Consumption","takes","Preferred"
"Home Use & Family Consumption","long","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","getting","Preferred"
"Home Use & Family Consumption","bad","Preferred"
"Green Maize","long","Preferred"
"Green Maize","cob","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","yield","Preferred"
"Drought Avoidance","fast","Preferred"
"Intercropping","yield","Preferred"
"Intercropping","maize","Preferred"
"Intercropping","cob","Preferred"
"Intercropping","plant","Preferred"
"Resilient","resistant","Preferred"
"Resilient","drought","Preferred"
"Resilient","pests","Preferred"
"Resilient","infertility","Preferred"
"Resilient","land","Preferred"
"Intercropping","intercrop","Preferred"
"Intercropping","yield","Preferred"
"Home Use & Family Consumption","easily","Preferred"
"Home Use & Family Consumption","sell","Preferred"
"Home Use & Family Consumption","eat","Preferred"
"Home Use & Family Consumption","sweet","Preferred"
"Home Use & Family Consumption","food","Preferred"
"Home Use & Family Consumption","market","Preferred"
"Home Use & Family Consumption","available","Preferred"
"Home Use & Family Consumption","every","Preferred"
"Resilient","yield","Preferred"
"Resilient","mon","Preferred"
"Nutritious","respondent","Preferred"
"Nutritious","young","Preferred"
"Nutritious","household","Preferred"
"Nutritious","kerp","Preferred"
"Nutritious","nutritious","Preferred"
"Drought Avoidance","disease","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","resistant","Preferred"
"Drought Avoidance","early","Preferred"
"Drought Avoidance","harvest","Preferred"
"Drought Avoidance","disease","Preferred"
"Drought Avoidance","free","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","resistant","Preferred"
"Green Maize","sell","Preferred"
"Green Maize","raw","Preferred"
"Nutritious","nutritious","Preferred"
"Nutritious","children","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","mon","Preferred"
"Home Use & Family Consumption","pests","Preferred"
"Nutritious","nutritious","Preferred"
"Nutritious","good","Preferred"
"Nutritious","children","Preferred"
"Intercropping","saves","Preferred"
"Intercropping","space","Preferred"
"Intercropping","crop","Preferred"
"Intercropping","come","Preferred"
"Intercropping","though","Preferred"
"Intercropping","intercrop","Preferred"
"Feed & Fodder","household","Preferred"
"Feed & Fodder","consumption","Preferred"
"Feed & Fodder","livestock","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","disease","Preferred"
"Drought Avoidance","resistant","Preferred"
"Home Use & Family Consumption","fodder","Preferred"
"Home Use & Family Consumption","household","Preferred"
"Home Use & Family Consumption","sell","Preferred"
"Intercropping","yield","Preferred"
"Intercropping","mix","Preferred"
"Intercropping","therefore","Preferred"
"Intercropping","better","Preferred"
"Intercropping","harvest","Preferred"
"Intercropping","crop","Preferred"
"Intercropping","garden","Preferred"
"Resilient","resilient","Preferred"
"Resilient","pests","Preferred"
"Resilient","drought","Preferred"
"Drought Avoidance","stands","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","yield","Preferred"
"Drought Avoidance","fast","Preferred"
"Resilient","resistant","Preferred"
"Resilient","poor","Preferred"
"Resilient","land","Preferred"
"Resilient","drought","Preferred"
"Resilient","resistant","Preferred"
"Resilient","conditions","Preferred"
"Home Use & Family Consumption","drought","Preferred"
"Home Use & Family Consumption","resistant","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","long","Preferred"
"Home Use & Family Consumption","getting","Preferred"
"Home Use & Family Consumption","spoils","Preferred"
"Feed & Fodder","sold","Preferred"
"Feed & Fodder","livestock","Preferred"
"Feed & Fodder","human","Preferred"
"Feed & Fodder","beings","Preferred"
"Green Maize","resistant","Preferred"
"Green Maize","drought","Preferred"
"Drought Avoidance","resistant","Preferred"
"Drought Avoidance","disease","Preferred"
"Drought Avoidance","takes","Preferred"
"Drought Avoidance","shorter","Preferred"
"Drought Avoidance","periods","Preferred"
"Drought Avoidance","harvested","Preferred"
"Nutritious","nutritious","Preferred"
"Nutritious","good","Preferred"
"Nutritious","children","Preferred"
"Drought Avoidance","shorter","Preferred"
"Drought Avoidance","harvest","Preferred"
"Drought Avoidance","periods","Preferred"
"Resilient","stands","Preferred"
"Resilient","around","Preferred"
"Resilient","droughtpestsdisease","Preferred"
"Resilient","poor","Preferred"
"Resilient","soil","Preferred"
"Intercropping","helpful","Preferred"
"Intercropping","small","Preferred"
"Intercropping","piece","Preferred"
"Intercropping","land","Preferred"
"Drought Avoidance","maturity","Preferred"
"Drought Avoidance","fast","Preferred"
"Drought Avoidance","market","Preferred"
"Intercropping","intercrop","Preferred"
"Intercropping","crop","Preferred"
"Intercropping","comes","Preferred"
"Drought Avoidance","shorter","Preferred"
"Drought Avoidance","maturity","Preferred"
"Drought Avoidance","periods","Preferred"
"Resilient","seasons","Preferred"
"Resilient","unpredictable","Preferred"
"Resilient","resistant","Preferred"
"Resilient","conditions","Preferred"
"Green Maize","profits","Preferred"
"Green Maize","farmers","Preferred"
"Green Maize","early","Preferred"
"Green Maize","sold","Preferred"
"Green Maize","raw","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","disease","Preferred"
"Drought Avoidance","resistant","Preferred"
"Resilient","withstand","Preferred"
"Resilient","harsh","Preferred"
"Resilient","conditions","Preferred"
"Resilient","bad","Preferred"
"Resilient","weather","Preferred"
"Resilient","disease","Preferred"
"Resilient","withstand","Preferred"
"Resilient","bad","Preferred"
"Resilient","conditions","Preferred"
"Resilient","less","Preferred"
"Resilient","fertility","Preferred"
"Resilient","soil","Preferred"
"Resilient","drought","Preferred"
"Resilient","disease","Preferred"
"Feed & Fodder","household","Preferred"
"Feed & Fodder","livestock","Preferred"
"Feed & Fodder","consumption","Preferred"
"Drought Avoidance","resistant","Preferred"
"Drought Avoidance","disease","Preferred"
"Drought Avoidance","drought","Preferred"
"Resilient","resistant","Preferred"
"Resilient","drought","Preferred"
"Resilient","disease","Preferred"
"Home Use & Family Consumption","household","Preferred"
"Home Use & Family Consumption","livestock","Preferred"
"Home Use & Family Consumption","consumption","Preferred"
"Resilient","respondents","Preferred"
"Resilient","land","Preferred"
"Resilient","less","Preferred"
"Resilient","fertility","Preferred"
"Resilient","lunyo","Preferred"
"Resilient","maize","Preferred"
"Resilient","disease","Preferred"
"Resilient","drought","Preferred"
"Intercropping","helps","Preferred"
"Intercropping","especially","Preferred"
"Intercropping","small","Preferred"
"Intercropping","pieces","Preferred"
"Intercropping","land","Preferred"
"Intercropping","grow","Preferred"
"Intercropping","crop","Preferred"
"Drought Avoidance","maturity","Preferred"
"Drought Avoidance","fast","Preferred"
"Drought Avoidance","profits","Preferred"
"Drought Avoidance","farmer","Preferred"
"Drought Avoidance","realised","Preferred"
"Drought Avoidance","early","Preferred"
"Resilient","frequent","Preferred"
"Resilient","seasonal","Preferred"
"Resilient","changes","Preferred"
"Nutritious","produces","Preferred"
"Nutritious","nutritious","Preferred"
"Nutritious","food","Preferred"
"Feed","livestock","Preferred"
"Feed","livestock","Preferred"
"Feed","poultry","Preferred"
"Feed","farm","Preferred"
"Intercropping","intercrop","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","mon","Preferred"
"Home Use & Family Consumption","whwn","Preferred"
"Home Use & Family Consumption","got","Preferred"
"Home Use & Family Consumption","spoils","Preferred"
"Home Use & Family Consumption","market","Preferred"
"Home Use & Family Consumption","food","Preferred"
"Home Use & Family Consumption","household","Preferred"
"Home Use & Family Consumption","consuption","Preferred"
"Green Maize","easily","Preferred"
"Green Maize","sold","Preferred"
"Green Maize","food","Preferred"
"Green Maize","household","Preferred"
"Resilient","sure","Preferred"
"Resilient","good","Preferred"
"Resilient","harvest","Preferred"
"Resilient","resistant","Preferred"
"Resilient","many","Preferred"
"Resilient","obstacles","Preferred"
"Resilient","pestspoor","Preferred"
"Resilient","soil","Preferred"
"Resilient","disease","Preferred"
"Intercropping","uses","Preferred"
